MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-6!]
Q-3:	|10111010 00110110 01111100 11011110|
Q-2:	|-0001100 101+011+ 10010110 11111+--|
Q-1:	|+1011111 11+-01+- 10101111 0100010+|
Q0:	|-0111100 +1+-010+ 1010++-1 1++1110+| ok p=1
Q1:	|+..1...+ -..+.+1+ ..1.-0+. -1-..0.+| ok p=0.851562
Q2:	|+..+...+ 111-.0.+ 10+.11+. -1-..-.-| ok p=1
Q3:	|+.!1...+ 00.1.-.0 00+.00+. +....1.-| ok p=1
Q4:	|+!.-0..0 .+.0.1.1 .++..+.. 1.0..1.0| ok p=1
Q5:	|.^^+1.1+ .-.+.-^. .+0.0+0. 1..^...+| ok p=1
Q6:	|0.!--.1+ .+00.1+. ..-.1+.. ...+...-| ok p=1
Q7:	|.!.0-.-. .+01.10. !1-.-... ...1.0.1| ok p=1
Q8:	|.!.0-.+0 .1-1^110 ..+^+1.. ...+.0.0| ok p=1
Q9:	|.!....0. .00-..-0 ..++00^. ..!+.-..| ok p=1
Q10:	|1.111.-1 .-1-001- .1+001-^ 0.11.+.0| ok p=1
Q11:	|1001.^-1 .-0+11-+ ^11+101- 1^10.0.1| ok p=1
Q12:	|-1-+^++- .-11+++- -++++--1 ++--101+| ok p=1
Q13:	|--+-+01+ .0+----1 0-1.10++ 00+01.00| ok p=1
Q14:	|010101+0 .+110010 11001111 0101+.+0| ok p=1
Q15:	|0101+11- .11011-. .0+..-1+ .+1++.+.| ok p=0.908203
Q16:	|0...1.1. .-..0+.. 0.+..-.. .1.10.-.| ok p=1
Q17:	|1...-..^ .0..1.^. 1.0..1.^ .0.0+.+.| ok p=0.513672
Q18:	|-...-... .0..-^.. -.1..+.. .1....-.| ok p=0.537109
Q19:	|...0+... .+...... .....+.0 .-..^.-.| ok p=0.999023
Q20:	|^..1+..0 ...0^... ^....001 ...0..1.| ok p=1
Q21:	|...+0..1 .^.1.... 0....11+ .^.1..1.| ok p=0.484375
Q22:	|....0..- ...+.... 1.....-. ...-....| ok p=0.96582
Q23:	|...^.... ........ -.0....^ ......0.| ok p=0.966797
Q24:	|..0....^ ...^.0.. ..1...^. ...^..1.| ok p=0.919922
Q25:	|..1..... ........ ^.+..... ......+.| ok p=0.864258
Q26:	|..+..... ....0-.. ........ .0......| ok p=0.859375
Q27:	|........ ....1-.. ..^..... .1....^.| ok p=1
Q28:	|..^..... ....-+.. ........ .-......| ok p=1
Q29:	|........ .....0.. ........ .0......| ok p=0.896484
Q30:	|........ ....^1.. ........ .+......| ok p=1
Q31:	|........ ........ ........ .+......| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ .!......| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ......00 ........ ........| ok p=1
Q61:	|........ ......10 ........ ........| ok p=1
Q62:	|........ ......-+ ........ ........| ok p=1
Q63:	|........ ......0- ........ ........| ok p=1
Q64:	|........ .......- ........ -.+.....|
Starting...
20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 5
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 9
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 6
