MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+0001000 10001101 01011011 11011111|
Q-2:	|-0010100 01111001 01110000 10010100|
Q-1:	|+111001- +1000101 00101001 11101000|
Q0:	|-1001100 -0111011 10010000 00110100| ok p=0.813477
Q1:	|-......1 -....0.. ....00.. +-......| ok p=0.375
Q2:	|-......- +....-.. ....+0.. 0+......| ok p=1
Q3:	|+......+ +....-.. !^.^0+.^ +-......| ok p=1
Q4:	|-0.....+ +.!..-.. .-.---.- 1+0.....| ok p=1
Q5:	|-1...... -....... .0.0+-.0 -01^....| ok p=1
Q6:	|10.^...0 0....0.. .1.11-^1 -11+....| ok p=1
Q7:	|0..+.... +......! .1..1..+ +.10^...| ok p=0.999023
Q8:	|1..1...^ +1...... .+...0.0 +0-1+...| ok p=1
Q9:	|...1..1+ -1...... .0.....1 .0++0...| ok p=1
Q10:	|1111..00 1+..011. 11^11010 11+++...| ok p=1
Q11:	|0110^0++ +-1.101^ 01+10110 1+11-.0.| ok p=1
Q12:	|---++11+ 0+0^-+++ ++1++--- --0+-^1.| ok p=1
Q13:	|0-++0+00 -----0+0 +--+---- 0------.| ok p=1
Q14:	|1.1.01.- 1000.111 .0010... 0.00100.| ok p=1
Q15:	|00-1.1.1 01111.1. 01011000 .011-0-.| ok p=0.711914
Q16:	|..+....- ......-. ...-.... ......0.| ok p=0.579102
Q17:	|-.1..... ......1. ...1.... ....^.+.| ok p=0.996094
Q18:	|-.0....^ ......1. ...1.... .0......| ok p=0.723633
Q19:	|+....... ......-. ...+.... .1....^.| ok p=0.898438
Q20:	|+....... ........ ........ .-......| ok p=1
Q21:	|+....0.. ......^. ...^.... ........| ok p=1
Q22:	|+....1.. ........ ........ .^......| ok p=0.498047
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.475586
Q26:	|........ ........ .......- ........| ok p=0.983398
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.515625
