MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!6!]
Q-3:	|10010100 01010101 10011100 11001010|
Q-2:	|0++++++0 1+--0011 001010-1 0+11+---|
Q-1:	|-10-+++1 001+1110 001-+++1 1+01101+|
Q0:	|1-0-011- -10+1-++ ++---10+ -+-000+0| ok p=0.87793
Q1:	|1++.0-01 1..+.-00 +101-1+1 1.0..---| ok p=0.678711
Q2:	|.++0+1.- 0.....-- 0-00..-0 -0-..+0-| ok p=1
Q3:	|!...--.+ .^11.110 0-.+1.-. +.+..+-.| ok p=1
Q4:	|!00.-+.+ .+10..+0 .+.-1.+. 0.+..100| ok p=1
Q5:	|!...0+.- .1-...-. .1.-011. 0!...-0.| ok p=1
Q6:	|!...--.- .1-...-. .0.+-.-. ..1..0..| ok p=1
Q7:	|.!..01.. ..+..0+! ...0-.1. .....1^1| ok p=1
Q8:	|!...+0.0 ..+.!01. ...0..1. .0.1.++1| ok p=1
Q9:	|!...-... ..+..-0. ....0..^ .0.1.00+| ok p=1
Q10:	|!.^.-..0 .0...-.. ....1.0- 1+0-001+| ok p=1
Q11:	|!1-0+.11 110.^+.1 1.^^..10 0-1-11--| ok p=1
Q12:	|.000-^0+ 0+..+-.0 0^+-..-0 +1+0++0+| ok p=1
Q13:	|.--+--++ +-..1+0- --01.0-- 1+1--1+1| ok p=1
Q14:	|.00100-0 0+..0110 0011.1.1 +111+0-1| ok p=1
Q15:	|.100-11+ 01...1+0 01-..+0- 1-.--.-.| ok p=0.849609
Q16:	|0...1.1. .+..0-.. 0.-..+.. 1-..0.+.| ok p=0.245117
Q17:	|1...+..^ .0..1.^. 1.0..1.^ .1.^-.-.| ok p=0.473633
Q18:	|+...+... .0..+^.. +.1..-.. .1....+.| ok p=0.55957
Q19:	|...0-... .-...... .....-.0 .+..^.+.| ok p=0.99707
Q20:	|^..1-..0 ...0^... ^....001 ...0..1.| ok p=1
